
*** start *** 1
Epoch: 1
Valid
idx,pred,true,strategy
183,1,1,2
184,0,0,2
185,0,0,2
186,0,0,2
187,0,0,1
188,1,1,0
189,1,1,3
190,0,0,1
191,0,0,3
192,0,0,4
193,1,1,4
194,1,1,2
195,1,1,3
196,0,0,4
197,0,0,1
198,1,1,1
199,1,1,1
200,0,0,0
201,0,0,2
202,1,1,2
203,0,0,4
204,1,0,3
205,1,1,4
206,1,1,1
207,0,0,2
208,1,0,4
209,1,1,4
210,1,1,3
211,0,0,4
212,0,0,0
213,0,0,1
214,1,1,2
215,1,1,1
216,0,0,3
217,0,0,0
218,1,1,0
219,0,0,4
220,1,1,3
221,0,0,0
222,0,0,1
223,1,1,2
224,0,1,4
225,1,0,0
226,0,0,4
227,1,1,2
228,0,0,1
229,1,1,3
230,1,1,2
231,0,0,2
232,1,1,4
233,0,0,1
234,1,1,0
235,1,1,1
236,1,1,2
237,1,1,2
238,1,1,1
239,1,1,3
240,0,1,2
241,0,0,3
242,0,0,0
243,0,0,4
244,0,0,4
245,1,1,0
246,0,0,3
247,1,1,1
248,0,0,0
249,1,1,1
250,1,1,2
251,1,1,0
252,1,1,2
253,0,0,2
254,0,0,1
255,0,0,2
256,1,0,3
257,1,1,4
258,0,0,4
259,0,0,4
260,1,1,0
261,1,1,1
262,1,1,3
263,1,0,1
264,1,1,2
265,0,0,3
266,0,0,2
267,0,0,4
268,0,0,4
269,0,0,3
270,1,1,0
271,0,0,2
272,1,1,4
273,0,0,0
274,0,0,0
275,1,1,1
276,1,1,3
277,0,0,4
278,1,1,4
279,0,0,1
280,0,0,0
281,1,1,2
282,1,1,1
283,0,0,0
284,1,1,4
285,1,1,1
286,1,1,4
287,0,0,0
288,1,1,0
289,1,1,2
290,0,0,0
291,1,1,3
292,1,1,0
293,0,0,3
294,1,1,3
295,0,0,4
296,1,1,1
297,1,0,1
298,1,1,4
299,1,1,1
300,1,1,2
301,1,1,1
302,1,1,0
303,1,1,1
304,1,1,2
305,0,0,1
306,1,1,1
307,0,0,1
308,0,1,3
309,1,1,0
310,0,0,3
311,0,0,0
312,1,1,1
313,0,0,2
314,0,0,4
315,1,1,4
316,0,1,3
317,0,0,3
318,1,1,0
319,0,0,4
320,0,0,2
321,0,0,0
322,1,1,1
323,0,0,4
324,1,1,2
325,1,1,0
326,0,0,1
327,1,1,3
328,0,0,0
329,1,1,3
330,1,1,3
331,1,1,3
332,1,1,0
333,0,0,0
334,1,0,4
335,0,0,1
336,1,1,1
337,1,1,0
338,1,1,1
339,0,0,1
340,0,0,1
341,1,1,2
342,1,1,0
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,4
347,1,1,4
348,0,0,1
349,0,0,3
350,1,1,1
351,1,1,0
352,1,1,4
353,1,1,1
354,1,1,2
355,0,0,2
356,1,1,0
357,0,0,2
358,1,1,1
359,0,0,0
360,0,0,2
361,1,0,1
362,1,1,0
363,1,1,1
364,0,0,0
365,1,1,0
366,1,1,2
367,0,0,1
368,1,1,2
369,0,0,2
370,1,1,0
371,1,1,4
372,0,0,0
373,0,0,4
374,1,1,4
375,0,0,1
376,0,1,3
377,1,1,1
378,0,0,1
379,0,0,4
380,0,0,2
381,1,1,2
382,1,1,2
383,0,0,0
384,1,1,1
385,1,1,1
386,0,0,4
387,1,1,1
388,1,1,3
389,0,0,4
390,1,1,0
391,1,1,3
392,0,0,3
393,0,0,3
394,0,0,3
395,0,0,1
396,0,0,3
397,0,0,4
398,1,1,4
399,1,1,2

*** start *** 4
Epoch: 4
Valid
idx,pred,true,strategy
0,0,1,2
1,1,1,1
2,0,0,0
3,1,1,2
4,0,0,1
5,1,1,1
6,0,0,3
7,1,1,0
8,0,0,2
9,0,0,1
10,0,0,4
11,1,1,1
12,0,0,3
13,0,0,0
14,0,0,3
15,1,1,4
16,0,0,2
17,1,1,2
18,1,1,0
19,1,1,3
20,0,0,3
21,0,0,0
22,1,1,1
23,0,1,4
24,1,1,1
25,0,0,0
26,1,1,0
27,1,1,4
28,1,0,3
29,0,0,3
30,1,1,0
31,0,0,1
32,0,0,4
33,1,1,2
34,1,1,2
35,1,1,0
36,1,1,4
37,1,1,0
38,0,0,2
39,0,0,0
40,0,0,2
41,0,1,3
42,1,1,3
43,0,0,0
44,1,1,0
45,0,0,3
46,0,0,2
47,0,0,3
48,1,1,1
49,1,1,0
50,1,1,2
51,0,0,3
52,1,1,3
53,0,0,3
54,1,1,4
55,0,0,3
56,1,1,2
57,1,1,0
58,0,0,1
59,1,1,4
60,1,1,0
61,1,1,0
62,0,0,1
63,1,1,3
64,0,0,2
65,0,0,2
66,1,1,3
67,0,0,2
68,0,0,1
69,0,0,4
70,0,0,4
71,0,0,4
72,1,1,1
73,1,1,2
74,0,0,1
75,1,1,4
76,1,1,1
77,1,1,4
78,1,1,0
79,1,1,1
80,1,1,3
81,0,0,1
82,1,1,4
83,0,0,0
84,0,0,4
85,1,0,4
86,0,1,3
87,0,0,1
88,1,1,4
89,0,0,3
90,1,1,2
91,1,1,4
92,0,0,3
93,0,0,3
94,0,0,4
95,1,1,2
96,1,1,2
97,0,0,3
98,1,1,0
99,1,1,4
100,0,0,4
101,1,1,3
102,1,1,2
103,0,0,4
104,1,1,0
105,0,0,1
106,0,0,3
107,1,1,2
108,1,1,2
109,0,0,0
110,1,1,1
111,1,1,0
112,0,0,3
113,0,0,2
114,0,0,2
115,0,0,3
116,0,0,0
117,0,0,3
118,1,1,2
119,1,1,3
120,0,1,2
121,1,1,0
122,0,0,2
123,0,0,1
124,0,0,4
125,1,1,4
126,0,0,0
127,0,0,4
128,0,0,4
129,1,1,2
130,1,1,2
131,0,0,3
132,1,1,3
133,0,0,0
134,0,0,2
135,1,1,3
136,0,0,2
137,1,0,3
138,0,0,3
139,0,0,0
140,0,0,3
141,0,0,1
142,1,1,3
143,0,0,1
144,1,1,2
145,0,0,3
146,0,0,4
147,1,1,4
148,0,0,3
149,1,0,3
150,1,1,4
151,1,1,3
152,1,1,3
153,0,0,0
154,0,0,2
155,0,0,4
156,1,1,0
157,1,1,3
158,1,1,3
159,1,1,3
160,1,1,2
161,0,0,3
162,0,0,3
163,1,1,4
164,0,0,2
165,0,0,3
166,1,1,1
167,0,0,4
168,0,0,1
169,1,1,1
170,0,0,4
171,1,1,2
172,0,1,4
173,1,1,3
174,0,0,4
175,1,1,4
176,0,0,2
177,1,1,2
178,0,0,4
179,0,1,2
180,0,0,1
181,0,0,4
182,1,1,3
183,0,0,3
184,0,1,2
185,1,1,1
186,0,0,0
187,1,1,0
188,1,1,4
189,0,0,3
190,0,0,3
191,1,1,0
192,1,1,3
193,0,0,0
194,1,1,2
195,1,0,1
196,1,1,2
197,0,0,2
198,1,1,3
199,0,0,1
200,0,0,2
201,0,0,1
202,1,1,3
203,1,1,0
204,1,1,4
205,1,1,2
206,1,1,1
207,1,1,1
208,1,1,3
209,1,1,1
210,1,1,2
211,1,0,4
212,1,1,1
213,0,1,0
214,1,1,3
215,1,1,3
216,1,1,3
217,0,1,4
218,1,1,3
219,0,0,0
220,1,1,1
221,0,0,4
222,0,0,2
223,0,0,3
224,0,0,1
225,1,1,1
226,0,0,4
227,0,0,3
228,0,0,2
229,1,1,1
230,1,1,0
231,1,1,4
232,1,1,4
233,1,1,2
234,1,1,1
235,1,1,3
236,0,0,4
237,0,0,4
238,1,1,0
239,0,0,2
240,1,1,1
241,0,0,4
242,1,1,0
243,1,1,3
244,1,1,1
245,0,0,3
246,0,0,1
247,1,1,3
248,0,0,4
249,1,1,2
250,0,0,2
251,1,1,0
252,0,0,2
253,1,1,2
254,0,0,2
255,1,1,0
256,1,1,3
257,0,0,3
258,0,0,4
259,0,0,0
260,0,0,3
261,0,0,3
262,1,1,3
263,1,1,0
264,0,0,0
265,1,1,0
266,1,1,0
267,0,1,4
268,1,1,0
269,1,1,1
270,1,0,4
271,0,0,3
272,0,0,4
273,0,0,1
274,0,0,0
275,1,1,2
276,1,1,3
277,1,1,1
278,0,0,1
279,0,0,1
280,0,1,2
281,0,0,2
282,0,1,3
283,0,0,3
284,1,1,0
285,0,0,2
286,0,0,4
287,0,0,2
288,0,0,3
289,1,1,0
290,0,0,3
291,1,1,1
292,0,0,0
293,1,1,2
294,0,0,3
295,1,1,2
296,0,0,1
297,0,0,2
298,1,1,4
299,0,0,4
300,1,1,1
301,1,1,4
302,0,0,4
303,0,0,4
304,1,0,2
305,1,1,3
306,0,0,3
307,1,1,3
308,1,1,1
309,0,0,2
310,0,1,4
311,0,0,1
312,1,1,1
313,0,0,2
314,1,1,0
315,1,1,3
316,1,1,0
317,1,1,0
318,0,0,3
319,0,0,3
320,0,0,4
321,1,1,3
322,1,1,4
323,1,1,4
324,0,0,0
325,0,0,2
326,0,0,4
327,0,0,2
328,1,1,3
329,0,0,1
330,1,1,4
331,1,1,4
332,0,0,4
333,0,0,4
334,1,1,0
335,0,0,4
336,1,0,2
337,0,0,0
338,0,0,0
339,0,1,4
340,0,0,3
341,1,1,3
342,1,1,2
343,1,1,0
344,0,0,0
345,0,0,3
346,1,1,3
347,0,0,3
348,0,0,0
349,0,0,0
350,1,1,4
351,0,0,3
352,1,1,3
353,1,1,1
354,1,1,2
355,1,1,2
356,1,1,1
357,0,0,0
358,1,1,4
359,0,0,0
360,0,0,4
361,0,0,0
362,1,1,3
363,1,1,3
364,0,0,0
365,1,1,3
366,1,1,4
367,1,1,4
368,1,1,1
369,0,0,3
370,1,1,0
371,0,0,2
372,1,1,2
373,1,1,1
374,0,1,2
375,0,0,1
376,0,0,2
377,0,0,3
378,0,0,0
379,1,1,3
380,0,0,1
381,0,0,4
382,1,1,4
383,0,0,3
384,0,0,1
385,0,0,1
386,0,1,4
387,1,1,4
388,1,1,4
389,0,0,3
390,0,0,1
391,0,0,2
392,0,0,2
393,0,0,1
394,1,1,1
395,1,1,0
396,0,0,0
397,1,1,0
398,1,1,4
399,0,0,2

*** start *** 4
Epoch: 4
Test
idx,pred,true,strategy
0,1,1,0
1,0,0,2
2,0,1,0
3,0,0,4
4,0,0,3
5,1,1,1
6,1,1,4
7,1,1,1
8,1,1,1
9,0,1,3
10,1,0,2
11,0,0,4
12,1,1,3
13,1,1,2
14,0,0,4
15,0,0,2
16,1,1,3
17,1,1,0
18,1,1,0
19,1,1,1
20,1,1,2
21,1,1,4
22,0,0,2
23,1,1,4
24,0,0,0
25,1,1,1
26,0,0,4
27,0,0,2
28,0,0,1
29,1,1,2
30,0,0,1
31,1,1,2
32,0,0,4
33,0,0,0
34,0,0,1
35,1,1,1
36,1,1,3
37,1,1,4
38,0,0,0
39,0,0,4
40,0,0,1
41,1,1,3
42,0,0,3
43,1,1,0
44,0,0,3
45,0,0,2
46,1,1,4
47,1,1,1
48,1,1,1
49,1,0,3
50,1,1,3
51,0,0,4
52,1,1,1
53,1,1,4
54,1,1,0
55,1,1,3
56,0,0,1
57,1,1,2
58,0,0,2
59,0,0,4
60,0,0,2
61,1,1,3
62,0,0,0
63,0,0,2
64,1,0,1
65,1,1,2
66,0,0,4
67,1,1,0
68,1,1,4
69,1,1,1
70,1,1,2
71,0,0,2
72,0,0,2
73,1,1,1
74,1,1,3
75,0,0,3
76,0,0,2
77,1,1,2
78,1,1,1
79,1,1,2
80,0,0,3
81,1,1,0
82,1,1,2
83,1,1,3
84,0,0,2
85,1,1,0
86,1,0,2
87,1,1,4
88,0,0,1
89,0,0,0
90,1,1,2
91,0,0,1
92,0,0,2
93,1,1,0
94,1,1,4
95,1,1,3
96,1,1,2
97,0,0,4
98,1,1,2
99,1,1,1
100,1,1,0
101,1,0,0
102,0,0,1
103,1,1,1
104,0,0,3
105,1,1,0
106,1,1,1
107,1,1,1
108,0,0,3
109,0,0,2
110,0,0,2
111,1,1,4
112,0,0,4
113,1,1,4
114,1,1,2
115,0,0,2
116,1,1,0
117,1,1,3
118,1,1,0
119,0,0,2
120,1,1,4
121,1,0,0
122,1,1,2
123,0,0,3
124,0,0,2
125,0,0,0
126,1,1,4
127,0,0,4
128,1,1,0
129,1,1,2
130,0,0,3
131,0,0,4
132,0,0,1
133,0,0,0
134,1,1,4
135,0,0,0
136,0,0,3
137,0,0,3
138,1,1,0
139,1,1,4
140,0,0,1
141,1,1,2
142,0,1,3
143,1,1,0
144,1,1,0
145,1,1,0
146,0,0,0
147,1,1,3
148,0,0,1
149,0,0,2
150,0,1,4
151,0,0,0
152,1,1,1
153,0,0,1
154,0,0,3
155,0,0,3
156,1,1,3
157,0,0,2
158,0,0,0
159,0,0,1
160,0,0,2
161,0,0,4
162,0,0,1
163,0,0,1
164,1,1,1
165,0,0,4
166,1,1,2
167,0,0,1
168,1,1,1
169,1,1,3
170,1,1,2
171,1,1,0
172,0,0,2
173,1,1,0
174,0,0,3
175,1,1,2
176,0,0,0
177,1,1,1
178,0,0,0
179,0,0,2
180,0,0,0
181,1,1,2
182,0,0,2
183,0,1,2
184,0,0,2
185,0,0,2
186,0,0,2
187,0,0,1
188,1,1,0
189,1,1,3
190,0,0,1
191,0,0,3
192,0,0,4
193,1,1,4
194,1,1,2
195,1,1,3
196,0,0,4
197,0,0,1
198,1,1,1
199,1,1,1
200,0,0,0
201,0,0,2
202,1,1,2
203,0,0,4
204,1,0,3
205,1,1,4
206,1,1,1
207,0,0,2
208,1,0,4
209,1,1,4
210,1,1,3
211,0,0,4
212,0,0,0
213,0,0,1
214,1,1,2
215,1,1,1
216,0,0,3
217,0,0,0
218,1,1,0
219,0,0,4
220,1,1,3
221,0,0,0
222,0,0,1
223,1,1,2
224,0,1,4
225,0,0,0
226,0,0,4
227,1,1,2
228,0,0,1
229,1,1,3
230,1,1,2
231,0,0,2
232,1,1,4
233,0,0,1
234,1,1,0
235,1,1,1
236,1,1,2
237,0,1,2
238,1,1,1
239,1,1,3
240,0,1,2
241,0,0,3
242,0,0,0
243,0,0,4
244,0,0,4
245,1,1,0
246,0,0,3
247,0,1,1
248,0,0,0
249,1,1,1
250,1,1,2
251,1,1,0
252,1,1,2
253,0,0,2
254,0,0,1
255,0,0,2
256,0,0,3
257,1,1,4
258,0,0,4
259,0,0,4
260,1,1,0
261,1,1,1
262,1,1,3
263,1,0,1
264,1,1,2
265,0,0,3
266,0,0,2
267,0,0,4
268,0,0,4
269,0,0,3
270,1,1,0
271,0,0,2
272,1,1,4
273,0,0,0
274,0,0,0
275,1,1,1
276,1,1,3
277,0,0,4
278,1,1,4
279,0,0,1
280,0,0,0
281,0,1,2
282,1,1,1
283,0,0,0
284,1,1,4
285,1,1,1
286,1,1,4
287,0,0,0
288,1,1,0
289,1,1,2
290,0,0,0
291,1,1,3
292,1,1,0
293,0,0,3
294,1,1,3
295,0,0,4
296,0,1,1
297,0,0,1
298,1,1,4
299,1,1,1
300,1,1,2
301,1,1,1
302,1,1,0
303,1,1,1
304,1,1,2
305,0,0,1
306,1,1,1
307,0,0,1
308,1,1,3
309,1,1,0
310,0,0,3
311,0,0,0
312,1,1,1
313,0,0,2
314,0,0,4
315,1,1,4
316,0,1,3
317,0,0,3
318,1,1,0
319,0,0,4
320,0,0,2
321,0,0,0
322,1,1,1
323,0,0,4
324,1,1,2
325,1,1,0
326,0,0,1
327,1,1,3
328,0,0,0
329,1,1,3
330,1,1,3
331,1,1,3
332,1,1,0
333,0,0,0
334,0,0,4
335,0,0,1
336,1,1,1
337,1,1,0
338,1,1,1
339,0,0,1
340,0,0,1
341,1,1,2
342,1,1,0
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,4
347,1,1,4
348,0,0,1
349,0,0,3
350,1,1,1
351,1,1,0
352,1,1,4
353,1,1,1
354,1,1,2
355,0,0,2
356,1,1,0
357,0,0,2
358,1,1,1
359,0,0,0
360,0,0,2
361,1,0,1
362,1,1,0
363,0,1,1
364,0,0,0
365,1,1,0
366,1,1,2
367,0,0,1
368,1,1,2
369,0,0,2
370,1,1,0
371,0,1,4
372,0,0,0
373,0,0,4
374,1,1,4
375,0,0,1
376,0,1,3
377,1,1,1
378,0,0,1
379,1,0,4
380,0,0,2
381,1,1,2
382,1,1,2
383,0,0,0
384,1,1,1
385,1,1,1
386,0,0,4
387,1,1,1
388,1,1,3
389,0,0,4
390,1,1,0
391,1,1,3
392,0,0,3
393,0,0,3
394,0,0,3
395,0,0,1
396,0,0,3
397,0,0,4
398,0,1,4
399,0,1,2

*** start *** 5
Epoch: 5
Valid
idx,pred,true,strategy
0,0,1,2
1,1,1,1
2,0,0,0
3,1,1,2
4,0,0,1
5,1,1,1
6,0,0,3
7,1,1,0
8,0,0,2
9,0,0,1
10,0,0,4
11,1,1,1
12,0,0,3
13,0,0,0
14,0,0,3
15,1,1,4
16,0,0,2
17,1,1,2
18,1,1,0
19,1,1,3
20,0,0,3
21,0,0,0
22,1,1,1
23,1,1,4
24,1,1,1
25,0,0,0
26,1,1,0
27,1,1,4
28,0,0,3
29,0,0,3
30,1,1,0
31,0,0,1
32,0,0,4
33,1,1,2
34,1,1,2
35,1,1,0
36,1,1,4
37,1,1,0
38,0,0,2
39,0,0,0
40,0,0,2
41,0,1,3
42,1,1,3
43,0,0,0
44,1,1,0
45,0,0,3
46,0,0,2
47,0,0,3
48,1,1,1
49,1,1,0
50,1,1,2
51,0,0,3
52,1,1,3
53,0,0,3
54,1,1,4
55,0,0,3
56,1,1,2
57,1,1,0
58,0,0,1
59,1,1,4
60,1,1,0
61,1,1,0
62,0,0,1
63,1,1,3
64,0,0,2
65,0,0,2
66,1,1,3
67,0,0,2
68,0,0,1
69,0,0,4
70,0,0,4
71,0,0,4
72,1,1,1
73,1,1,2
74,0,0,1
75,1,1,4
76,1,1,1
77,1,1,4
78,1,1,0
79,1,1,1
80,1,1,3
81,0,0,1
82,1,1,4
83,0,0,0
84,0,0,4
85,1,0,4
86,0,1,3
87,0,0,1
88,1,1,4
89,0,0,3
90,1,1,2
91,1,1,4
92,0,0,3
93,0,0,3
94,0,0,4
95,1,1,2
96,1,1,2
97,0,0,3
98,1,1,0
99,1,1,4
100,0,0,4
101,1,1,3
102,1,1,2
103,0,0,4
104,1,1,0
105,0,0,1
106,0,0,3
107,1,1,2
108,1,1,2
109,0,0,0
110,1,1,1
111,1,1,0
112,0,0,3
113,0,0,2
114,0,0,2
115,0,0,3
116,0,0,0
117,0,0,3
118,1,1,2
119,1,1,3
120,1,1,2
121,1,1,0
122,0,0,2
123,0,0,1
124,0,0,4
125,1,1,4
126,0,0,0
127,0,0,4
128,0,0,4
129,1,1,2
130,1,1,2
131,0,0,3
132,1,1,3
133,0,0,0
134,0,0,2
135,1,1,3
136,0,0,2
137,1,0,3
138,0,0,3
139,0,0,0
140,0,0,3
141,0,0,1
142,1,1,3
143,0,0,1
144,1,1,2
145,0,0,3
146,0,0,4
147,1,1,4
148,0,0,3
149,1,0,3
150,1,1,4
151,1,1,3
152,1,1,3
153,0,0,0
154,0,0,2
155,0,0,4
156,1,1,0
157,1,1,3
158,1,1,3
159,1,1,3
160,1,1,2
161,0,0,3
162,0,0,3
163,1,1,4
164,0,0,2
165,0,0,3
166,1,1,1
167,0,0,4
168,0,0,1
169,1,1,1
170,1,0,4
171,1,1,2
172,1,1,4
173,1,1,3
174,0,0,4
175,1,1,4
176,0,0,2
177,1,1,2
178,0,0,4
179,1,1,2
180,0,0,1
181,0,0,4
182,1,1,3
183,0,0,3
184,0,1,2
185,1,1,1
186,0,0,0
187,1,1,0
188,1,1,4
189,0,0,3
190,0,0,3
191,1,1,0
192,1,1,3
193,0,0,0
194,1,1,2
195,1,0,1
196,1,1,2
197,0,0,2
198,1,1,3
199,0,0,1
200,0,0,2
201,0,0,1
202,1,1,3
203,1,1,0
204,1,1,4
205,1,1,2
206,1,1,1
207,1,1,1
208,1,1,3
209,1,1,1
210,1,1,2
211,1,0,4
212,1,1,1
213,1,1,0
214,1,1,3
215,1,1,3
216,1,1,3
217,0,1,4
218,1,1,3
219,0,0,0
220,1,1,1
221,0,0,4
222,0,0,2
223,0,0,3
224,0,0,1
225,1,1,1
226,0,0,4
227,0,0,3
228,0,0,2
229,1,1,1
230,1,1,0
231,1,1,4
232,1,1,4
233,1,1,2
234,1,1,1
235,1,1,3
236,0,0,4
237,0,0,4
238,1,1,0
239,0,0,2
240,1,1,1
241,0,0,4
242,1,1,0
243,1,1,3
244,1,1,1
245,0,0,3
246,0,0,1
247,1,1,3
248,0,0,4
249,1,1,2
250,0,0,2
251,1,1,0
252,0,0,2
253,1,1,2
254,1,0,2
255,1,1,0
256,1,1,3
257,0,0,3
258,0,0,4
259,0,0,0
260,0,0,3
261,0,0,3
262,1,1,3
263,1,1,0
264,0,0,0
265,1,1,0
266,1,1,0
267,1,1,4
268,1,1,0
269,1,1,1
270,0,0,4
271,0,0,3
272,0,0,4
273,0,0,1
274,0,0,0
275,1,1,2
276,1,1,3
277,1,1,1
278,0,0,1
279,0,0,1
280,0,1,2
281,0,0,2
282,1,1,3
283,0,0,3
284,1,1,0
285,0,0,2
286,0,0,4
287,0,0,2
288,0,0,3
289,1,1,0
290,0,0,3
291,1,1,1
292,0,0,0
293,1,1,2
294,0,0,3
295,1,1,2
296,0,0,1
297,0,0,2
298,1,1,4
299,0,0,4
300,1,1,1
301,1,1,4
302,0,0,4
303,0,0,4
304,1,0,2
305,1,1,3
306,1,0,3
307,1,1,3
308,1,1,1
309,0,0,2
310,1,1,4
311,0,0,1
312,1,1,1
313,0,0,2
314,1,1,0
315,1,1,3
316,1,1,0
317,1,1,0
318,0,0,3
319,0,0,3
320,0,0,4
321,1,1,3
322,1,1,4
323,1,1,4
324,0,0,0
325,0,0,2
326,0,0,4
327,0,0,2
328,1,1,3
329,0,0,1
330,1,1,4
331,1,1,4
332,0,0,4
333,0,0,4
334,1,1,0
335,0,0,4
336,0,0,2
337,0,0,0
338,0,0,0
339,1,1,4
340,0,0,3
341,1,1,3
342,1,1,2
343,1,1,0
344,0,0,0
345,0,0,3
346,1,1,3
347,0,0,3
348,1,0,0
349,0,0,0
350,1,1,4
351,0,0,3
352,1,1,3
353,1,1,1
354,1,1,2
355,1,1,2
356,1,1,1
357,0,0,0
358,1,1,4
359,0,0,0
360,0,0,4
361,0,0,0
362,1,1,3
363,1,1,3
364,0,0,0
365,1,1,3
366,1,1,4
367,1,1,4
368,1,1,1
369,0,0,3
370,1,1,0
371,0,0,2
372,1,1,2
373,1,1,1
374,0,1,2
375,0,0,1
376,0,0,2
377,0,0,3
378,0,0,0
379,1,1,3
380,0,0,1
381,0,0,4
382,1,1,4
383,0,0,3
384,0,0,1
385,0,0,1
386,1,1,4
387,1,1,4
388,1,1,4
389,0,0,3
390,0,0,1
391,0,0,2
392,0,0,2
393,0,0,1
394,1,1,1
395,1,1,0
396,0,0,0
397,1,1,0
398,1,1,4
399,0,0,2

*** start *** 5
Epoch: 5
Test
idx,pred,true,strategy
0,1,1,0
1,0,0,2
2,1,1,0
3,0,0,4
4,0,0,3
5,1,1,1
6,1,1,4
7,1,1,1
8,1,1,1
9,0,1,3
10,1,0,2
11,0,0,4
12,1,1,3
13,1,1,2
14,0,0,4
15,0,0,2
16,1,1,3
17,1,1,0
18,1,1,0
19,1,1,1
20,1,1,2
21,1,1,4
22,0,0,2
23,1,1,4
24,0,0,0
25,1,1,1
26,0,0,4
27,0,0,2
28,0,0,1
29,1,1,2
30,0,0,1
31,1,1,2
32,0,0,4
33,0,0,0
34,0,0,1
35,1,1,1
36,1,1,3
37,1,1,4
38,0,0,0
39,0,0,4
40,0,0,1
41,1,1,3
42,0,0,3
43,1,1,0
44,0,0,3
45,0,0,2
46,1,1,4
47,1,1,1
48,1,1,1
49,1,0,3
50,1,1,3
51,0,0,4
52,1,1,1
53,1,1,4
54,1,1,0
55,1,1,3
56,0,0,1
57,1,1,2
58,1,0,2
59,0,0,4
60,0,0,2
61,1,1,3
62,0,0,0
63,0,0,2
64,1,0,1
65,1,1,2
66,0,0,4
67,1,1,0
68,0,1,4
69,1,1,1
70,1,1,2
71,0,0,2
72,0,0,2
73,1,1,1
74,1,1,3
75,0,0,3
76,0,0,2
77,1,1,2
78,1,1,1
79,1,1,2
80,0,0,3
81,1,1,0
82,1,1,2
83,1,1,3
84,0,0,2
85,1,1,0
86,1,0,2
87,1,1,4
88,0,0,1
89,0,0,0
90,1,1,2
91,0,0,1
92,0,0,2
93,1,1,0
94,1,1,4
95,1,1,3
96,1,1,2
97,1,0,4
98,1,1,2
99,1,1,1
100,1,1,0
101,1,0,0
102,0,0,1
103,1,1,1
104,0,0,3
105,1,1,0
106,1,1,1
107,1,1,1
108,0,0,3
109,0,0,2
110,0,0,2
111,1,1,4
112,1,0,4
113,1,1,4
114,1,1,2
115,0,0,2
116,1,1,0
117,1,1,3
118,1,1,0
119,0,0,2
120,1,1,4
121,1,0,0
122,1,1,2
123,0,0,3
124,0,0,2
125,0,0,0
126,1,1,4
127,0,0,4
128,1,1,0
129,1,1,2
130,0,0,3
131,0,0,4
132,0,0,1
133,0,0,0
134,1,1,4
135,0,0,0
136,0,0,3
137,0,0,3
138,1,1,0
139,1,1,4
140,0,0,1
141,1,1,2
142,0,1,3
143,1,1,0
144,1,1,0
145,1,1,0
146,0,0,0
147,1,1,3
148,0,0,1
149,1,0,2
150,1,1,4
151,0,0,0
152,1,1,1
153,0,0,1
154,0,0,3
155,0,0,3
156,1,1,3
157,0,0,2
158,0,0,0
159,0,0,1
160,0,0,2
161,0,0,4
162,0,0,1
163,0,0,1
164,1,1,1
165,0,0,4
166,1,1,2
167,0,0,1
168,1,1,1
169,1,1,3
170,1,1,2
171,1,1,0
172,0,0,2
173,1,1,0
174,0,0,3
175,1,1,2
176,0,0,0
177,1,1,1
178,0,0,0
179,0,0,2
180,0,0,0
181,1,1,2
182,0,0,2
183,1,1,2
184,0,0,2
185,1,0,2
186,0,0,2
187,0,0,1
188,1,1,0
189,1,1,3
190,0,0,1
191,0,0,3
192,0,0,4
193,1,1,4
194,1,1,2
195,1,1,3
196,0,0,4
197,0,0,1
198,1,1,1
199,1,1,1
200,0,0,0
201,0,0,2
202,1,1,2
203,0,0,4
204,1,0,3
205,1,1,4
206,1,1,1
207,1,0,2
208,1,0,4
209,1,1,4
210,1,1,3
211,0,0,4
212,0,0,0
213,0,0,1
214,1,1,2
215,1,1,1
216,0,0,3
217,0,0,0
218,1,1,0
219,0,0,4
220,1,1,3
221,0,0,0
222,0,0,1
223,1,1,2
224,1,1,4
225,1,0,0
226,0,0,4
227,1,1,2
228,0,0,1
229,1,1,3
230,1,1,2
231,0,0,2
232,1,1,4
233,0,0,1
234,1,1,0
235,1,1,1
236,1,1,2
237,0,1,2
238,1,1,1
239,1,1,3
240,1,1,2
241,0,0,3
242,0,0,0
243,0,0,4
244,0,0,4
245,1,1,0
246,0,0,3
247,1,1,1
248,0,0,0
249,1,1,1
250,1,1,2
251,1,1,0
252,1,1,2
253,0,0,2
254,0,0,1
255,0,0,2
256,1,0,3
257,1,1,4
258,0,0,4
259,0,0,4
260,1,1,0
261,1,1,1
262,1,1,3
263,1,0,1
264,1,1,2
265,0,0,3
266,0,0,2
267,0,0,4
268,0,0,4
269,0,0,3
270,1,1,0
271,0,0,2
272,1,1,4
273,0,0,0
274,0,0,0
275,1,1,1
276,1,1,3
277,0,0,4
278,1,1,4
279,0,0,1
280,0,0,0
281,1,1,2
282,1,1,1
283,0,0,0
284,1,1,4
285,1,1,1
286,1,1,4
287,0,0,0
288,1,1,0
289,1,1,2
290,0,0,0
291,1,1,3
292,1,1,0
293,0,0,3
294,1,1,3
295,0,0,4
296,1,1,1
297,0,0,1
298,1,1,4
299,1,1,1
300,1,1,2
301,1,1,1
302,1,1,0
303,1,1,1
304,1,1,2
305,0,0,1
306,1,1,1
307,0,0,1
308,1,1,3
309,1,1,0
310,0,0,3
311,0,0,0
